state,lga,lga_population,income_index,poi_total,poi_markets,poi_hospitals,poi_schools,road_density_km,urban_flag,penetration_rate,site_profit_proxy,active_subs,avg_arpu,whitespace_flag,avg_mos_score,avg_drop_call_rate,whitespace_score,income_score,poi_score,gap_score,profit_score,gtm_score,rank,priority_tier
Lagos,Alimosho,1280000,100,283,160,29,72,284.9,1,0.861,21782639.95,1102078,6532.2,0,4.1064,0.0205,0.0,1.0,1.0,0.139,1.0,0.5708,1,🔴 Priority (Top 10)
Ogun,Sagamu,360000,68,38,19,3,13,101.1,0,0.4243,3806356.66,152745,3003.9,1,3.5925,0.0322,1.0,0.4838709677419355,0.0648854961832061,0.5757,0.11118835861520826,0.5314,2,🔴 Priority (Top 10)
Rivers,Port Harcourt,1100000,92,251,134,31,68,271.5,1,0.8028,19191011.5,883042,6531.3,0,3.766,0.0251,0.0,0.8709677419354839,0.8778625954198473,0.19720000000000004,0.8718606344068122,0.5101,3,🔴 Priority (Top 10)
Anambra,Nnewi North,330000,61,37,17,4,14,54.8,0,0.4266,4976462.91,140778,4255.8,1,3.1225,0.0456,1.0,0.3709677419354839,0.061068702290076333,0.5734,0.1690425902091021,0.5079,4,🔴 Priority (Top 10)
Oyo,Ogbomoso,390000,54,48,27,4,14,147.2,0,0.4226,3783068.35,164820,2766.9,1,3.02,0.0486,1.0,0.25806451612903225,0.10305343511450382,0.5774,0.1100369014033778,0.4827,5,🔴 Priority (Top 10)
Lagos,Surulere,760000,100,147,72,17,45,266.1,1,0.8538,19799246.07,648924,7335.0,0,4.0975,0.0216,0.0,1.0,0.48091603053435117,0.1462,0.9019339236283614,0.4583,6,🔴 Priority (Top 10)
Lagos,Ikorodu,650000,100,134,73,17,36,344.3,1,0.8598,19821346.95,558893,6394.2,0,4.0517,0.0222,0.0,1.0,0.4312977099236641,0.1402,0.9030266700605327,0.4476,7,🔴 Priority (Top 10)
Lagos,Ikeja,890000,100,181,96,23,51,271.6,1,0.8573,11447705.67,763005,4513.5,0,3.914,0.0252,0.0,1.0,0.6106870229007634,0.14270000000000005,0.4890039418704138,0.4424,8,🔴 Priority (Top 10)
Lagos,Lekki,820000,100,180,95,20,50,333.8,1,0.8578,11087593.69,703405,4268.1,0,3.9044,0.0241,0.0,1.0,0.6068702290076335,0.1422,0.47119871957486953,0.4398,9,🔴 Priority (Top 10)
Osun,Ife Central,370000,44,47,26,4,15,44.1,0,0.4232,2730862.67,156589,2105.1,1,2.79,0.056,1.0,0.0967741935483871,0.09923664122137404,0.5768,0.058012095027776836,0.4364,10,🔴 Priority (Top 10)
Kwara,Ilorin East,340000,40,42,22,4,13,149.7,0,0.4233,3419776.39,143936,2866.2,1,2.9775,0.0503,1.0,0.03225806451612903,0.08015267175572519,0.5767,0.09207444954053234,0.4198,11,🟡 Watch (11-20)
Rivers,Obio-Akpor,590000,92,124,63,16,35,304.5,1,0.8024,9319750.28,473441,3555.9,0,3.7017,0.0234,0.0,0.8709677419354839,0.3931297709923664,0.1976,0.38379022819737363,0.3644,12,🟡 Watch (11-20)
Lagos,Epe,280000,100,33,16,3,12,72.2,0,0.4873,6008538.89,136450,3974.1,0,3.47,0.0395,0.0,1.0,0.04580152671755725,0.5126999999999999,0.22007211233105886,0.3581,13,🟡 Watch (11-20)
Lagos,Badagry,310000,100,36,18,4,12,106.1,0,0.4864,4326478.32,150777,3457.2,0,2.99,0.0523,0.0,1.0,0.05725190839694656,0.5136000000000001,0.13690503090427647,0.3522,14,🟡 Watch (11-20)
Delta,Warri South,700000,78,133,68,15,42,243.8,1,0.8061,12632825.88,564296,5386.5,0,3.835,0.0245,0.0,0.6451612903225806,0.42748091603053434,0.19389999999999996,0.5476005172634126,0.3306,15,🟡 Watch (11-20)
Rivers,Degema,220000,92,22,10,2,9,75.1,0,0.4593,4515041.56,101046,4036.2,0,3.4233,0.0361,0.0,0.8709677419354839,0.003816793893129771,0.5407,0.1462282708724887,0.3142,16,🟡 Watch (11-20)
Ogun,Ota,480000,68,89,44,11,27,322.9,1,0.7487,14552019.47,359361,6087.9,0,3.87,0.0197,0.0,0.4838709677419355,0.2595419847328244,0.25129999999999997,0.6424923020302887,0.2748,17,🟡 Watch (11-20)
Delta,Oshimili South,360000,78,45,22,4,16,116.6,0,0.4579,2810449.11,164853,2058.3,0,2.78,0.0576,0.0,0.6451612903225806,0.0916030534351145,0.5421,0.06194713283438075,0.2671,18,🟡 Watch (11-20)
Delta,Ethiope East,270000,78,32,19,2,10,138.2,0,0.4563,3611602.95,123204,2652.6,0,2.8967,0.0552,0.0,0.6451612903225806,0.04198473282442748,0.5437000000000001,0.10155903970326327,0.2614,19,🟡 Watch (11-20)
Ogun,Abeokuta North,520000,68,108,55,13,31,223.5,1,0.7472,5582085.29,388546,2600.4,0,3.8233,0.0227,0.0,0.4838709677419355,0.3320610687022901,0.2528,0.19898672342859833,0.2452,20,🟡 Watch (11-20)
Anambra,Awka South,480000,61,108,61,10,30,413.4,1,0.7467,11106525.03,358436,4662.3,0,3.772,0.0255,0.0,0.3709677419354839,0.3320610687022901,0.25329999999999997,0.47213475263062216,0.2444,21,🔵 Standard
Edo,Oredo,620000,58,126,71,14,34,230.3,1,0.7426,10521187.17,460433,4812.9,0,3.7514,0.0264,0.0,0.3225806451612903,0.40076335877862596,0.25739999999999996,0.44319355851845144,0.2437,22,🔵 Standard
Anambra,Onitsha North,650000,61,124,56,16,40,397.7,1,0.7427,6791567.45,482786,2968.2,0,4.1757,0.0169,0.0,0.3709677419354839,0.3931297709923664,0.2573,0.2587878406291286,0.2358,23,🔵 Standard
Oyo,Ibadan North,780000,54,154,79,20,44,270.0,1,0.7437,7220190.49,580098,3375.6,0,4.0489,0.0205,0.0,0.25806451612903225,0.5076335877862596,0.2563,0.27998049439252726,0.2325,24,🔵 Standard
Ogun,Ijebu Ode,290000,68,34,19,3,10,71.7,0,0.4232,3624070.32,122728,2671.2,0,3.11,0.0464,0.0,0.4838709677419355,0.04961832061068702,0.5768,0.10217547099858089,0.2276,25,🔵 Standard
Oyo,Ibadan South,620000,54,118,58,15,33,258.6,1,0.7473,10550498.16,463306,4112.1,0,4.2083,0.015,0.0,0.25806451612903225,0.3702290076335878,0.25270000000000004,0.4446427985372157,0.2209,26,🔵 Standard
Edo,Egor,380000,58,76,45,7,20,325.3,1,0.7451,7916674.72,283123,3369.3,0,3.88,0.0232,0.0,0.3225806451612903,0.2099236641221374,0.2549,0.3144171619549087,0.1923,27,🔵 Standard
Edo,Etsako West,240000,58,26,13,2,9,73.4,0,0.4241,5059859.85,101794,4488.9,0,2.7567,0.0572,0.0,0.3225806451612903,0.019083969465648856,0.5759000000000001,0.17316603274347198,0.1882,28,🔵 Standard
